Require("CommonScript/GlobalTable.lua")
if EDITOR then
Event.emEVENT_GUMUMIQING_START_TIME = 44001
Event.emEVENT_GUMUMIQING_UPDATE_RANKVAL = 44002
Event.emEVENT_GUMUMIQING_UPDATE_FAVORABILITY = 44003
Event.emEVENT_HANDINACTIVITY_SUCCESS = 44101
Event.emEVENT_HANDINLOTTERY_START = 44102
Event.emEVENT_SHENGDANXUEREN_PREPARE_TIME = 45001
Event.emEVENT_SHENGDANXUEREN_START_TIME = 45002
Event.emEVENT_SHENGDANXUEREN_END_TIME = 45003
Event.emEVENT_UPDATE_SNOWFIGHT_RANK_SCORE = 45101
Event.emEVENT_SNOWFIGHT_START_SIGNUP = 45102
Event.emEVENT_SNOWFIGHT_END_SIGNUP = 45103
Event.emEVENT_LABAETU_PREPARE_TIME = 45201
Event.emEVENT_LABAETU_START_TIME = 45202
Event.emEVENT_LABAETU_END_TIME = 45203
Event.emEVENT_HANDINTONGAWARD_SENDAWARD = 45301
Event.emEvent_ZHANGWEIJIAN_PREPARE_TIME = 45401
Event.emEVENT_ZHANGWEIJAIN_START_TIME = 45402
Event.emEVENT_ZHANGWEIJAIN_END_TIME = 45403
Event.emEVENT_GET_CHATMSG_PUBLIC = 45501
Event.emEVENT_PASSWORDREDPACKET_NOTIFY_START = 45601
Event.emEVENT_PASSWORDREDPACKET_NOTIFY_ClOSE = 45602
Event.emEVENT_LEVELTOWER_UPDATE_RANK = 45701
Event.emEvent_LODEBOSS_START = 45801
Event.emEvent_MINERAL_COLLECT_END = 45802
Event.emEVENT_YANGDAODAHUI_UPDATE_RANKVAL = 45803
Event.emEVENT_PLAYER_COLLECT_MINERAL_FINISH = 45804
Event.emEVENT_FESTIVELANTERN_UPDATE_RANKVAL = 46801
Event.emEVENT_SET_BLESSING = 46901
Event.emEVENT_TOWERDEFENSE_UPDATE_RANKVAL = 47801
Event.emEVENT_ZHANGJIANSHI_FIELD_BOSS_DEATH = 47850
Event.emEVENT_DRAGONTBOARD_UPDATE_RANKVAL = 47860
Event.emEVENT_PARTNER_EQUIP_ENHANCE_SUCCESS = 47901
Event.emEVENT_PARTNER_EQUIP_REFORGE_SUCCESS = 47902
Event.emEVENT_PARTNER_EQUIP_DECOMPOSE_SUCCESS = 47903
Event.emEVENT_PARTNER_EQUIP_FIGHTPOWER_CHANGE = 47904
Event.emEVENT_CHILDRENS_BLOWINGBALLOONS = 47870
Event.emEVENT_CHILDRENS_POPBALLOONS = 47871
Event.emEVENT_REBATE_618_LOTTERY = 47880
Event.emEVENT_TRANSMIT_DELETE_ITEM = 47890
Event.emEVENT_TRANSMIT_UPDATE_JIANGHUMINGXIA_STATE = 47891
Event.emEVENT_TUANJIELIWU_REWARD = 48001
Event.emEVENT_YUTUNPCAWARD_NPC_GEN = 48010
Event.emEVENT_UPDATE_BEACHFIGHT_RANK_SCORE = 48101
Event.emEVENT_LOULANMIZONG_UPDATE_RANK = 48201
Event.emEVENT_HONORLEVEL_RANKINGLIST_REFRESH = 48301
Event.emEVENT_HONORLEVEL_FINISHTIME_REFRESH = 48302
Event.emEVENT_HONORLEVEL_RANKING_AWARD = 48303
Event.emEVENT_YELANGUAN_UPDATE_RANKVAL = 48403
Event.emEVENT_ZONEROLE_CACHE_ALL_SYNC = 48450
Event.emEVENT_ZONEROLE_CACHE_MODULE_SYNC = 48451
Event.emEVENT_TWOAREA_BATTLE_JOIN = 48501
Event.emEVENT_SHENBINGPU_ENHANCE = 48600
Event.emEVENT_SHENBINGPU_COMPOSE = 48601
Event.emEVENT_SHENBINGPU_ACTIVATE = 48602
Event.emEVENT_SHENBINGPU_FIGHTPOWER_CHANGE = 48603
Event.emEVENT_SHENBINGPU_IDENTIFY = 48604
Event.emEVENT_SHENBINGPU_RECYCLE = 48605
Event.emEVENT_ACTIVITY_TEN_CLOCK_TRIGGER = 48701
Event.emEVENT_ZONGSHISKILL_LEVEL_CHANGE = 48801
Event.emEVENT_ZONGSHISKILL_FIGHTPOWER_CHANGE = 48802
Event.emEVENT_GLOBALHANGUP_ENTER_FUBEN = 48901
Event.emEVENT_GLOBALHANGUP_LEAVE_FUBEN = 48902
Event.emEVENT_OFFLINERESIDENT_ENTER = 48911
Event.emEVENT_OFFLINERESIDENT_LEAVE = 48912
Event.emEVENT_GOLD_SHELL_DROP = 48913
Event.emEVENT_GOLD_FUDAI_DROP = 48915
Event.emEVENT_FIELDNPC_EQUIP_DROP = 48916
Event.emEVENT_PARTNER_ZHENFA_ACTIVATE_CHANGE = 49000
Event.emEVENT_PARTNER_ZHENFA_LEVEL_UP = 49001
Event.emEVENT_PARTNER_ZHENFA_EYE_CHANGE = 49002
Event.emEVENT_PARTNER_ZHENFA_FIX_ATTR_CHANGE = 49003
Event.emEVENT_PARTNER_ZHENFA_RANDOM_ATTR_CHANGE = 49004
Event.emEVENT_PARTNER_ZHENFA_FIGHTPOWER_CHANGE = 49005
Event.emEVENT_RESOURCEBATTLE_END = 49015
Event.emEVENT_AVERAGE_FIGHTPOWER_CHANGE = 49020
